txid,Trade Date,Description,Action,Quantity,Price,Commission,Net Amount,to_Currency,Account
LHGAOB-DXESB-OIVOMP,2023-02-24,ADA,buy,625.141985,0.3664,0.5941,-229.0779,USD,108201
LYCUU2-4ZDCH-7CRUKT,2023-06-07,ADA,buy,290.041025,0.3476,0.2614,-100.8186,USD,108201
LWIEK3-GRDOL-AOXIFE,2023-04-01,ADA,sell,-307.958747,0.3934,0.3158,121.1453,USD,108201
LAADAC-TYWSC-7SEDXD,2023-04-11,ADA,sell,-201.75233,0.4024,0.2116,81.1763,USD,108201
LZJS6Z-5DAKB-BO4CGW,2023-04-17,ADA,sell,-201.6478,0.4411,0.2319,88.9513,USD,108201
LLJ7W3-G4AOY-65AIIM,2023-02-18,ADA,withdrawal,-190.695142,0,1,0,USD,108201
LAYP23-P3J7J-SW454Z,2023-02-18,ADA,withdrawal,-11.023803,0,1,0,USD,108201
LIZEFA-4EKN4-GOJUIJ,2023-02-18,ADA,withdrawal,-79.671339,0,1,0,USD,108201
LDSRF2-FLODG-ZDSRI5,2023-01-02,ADA,staking,1.40715,0,0,5470.81,USD,108201
LAJJTH-LKFZZ-7KH6NB,2023-01-09,ADA,staking,1.407955,0,0,0,USD,108201
LROBDT-RLTSY-RNZ6UV,2023-01-16,ADA,staking,1.408768,0,0,0,USD,108201
LMD6WX-EY5NE-J2ESYP,2023-01-23,ADA,staking,1.409577,0,0,0,USD,108201
LW4CFC-MUS7F-HYY4OZ,2023-01-30,ADA,staking,1.455935,0,0,0,USD,108201
LYWQ4I-CRTQK-4CDD4B,2023-02-06,ADA,staking,1.365693,0,0,0,USD,108201
LPNWA4-S5HEJ-OVNM55,2023-02-13,ADA,staking,1.412052,0,0,0,USD,108201
L55EHZ-H3LNV-DMHNFJ,2023-02-16,ADA,staking,0.643351,0,0,0,USD,108201
LCMXSN-6ZGPM-NTAEZA,2023-02-23,ADA,staking,1.224496,0,0,0,USD,108201
LZD4EU-44E2O-QQHCD7,2023-03-02,ADA,staking,1.510343,0,0,0,USD,108201
LID5T5-GGCPX-HRKMQO,2023-03-09,ADA,staking,1.610714,0,0,0,USD,108201
LYT3OO-SMHFO-AYCYHG,2023-03-16,ADA,staking,1.61164,0,0,0,USD,108201
LL3OXI-VDB7Y-GGYWBK,2023-03-23,ADA,staking,1.612558,0,0,0,USD,108201
LY3IKS-RENW7-RGYATW,2023-03-30,ADA,staking,1.613492,0,0,0,USD,108201
LKWJFE-B3EJO-PVVP4G,2023-04-06,ADA,staking,1.752336,0,0,0,USD,108201
L6FLUX-H64YJ-EUVDLY,2023-04-13,ADA,staking,1.647849,0,0,0,USD,108201
L7GTDL-U5LTF-BBRODO,2023-04-20,ADA,staking,1.486177,0,0,0,USD,108201
LE545G-A6BPA-6OPO2Z,2023-04-27,ADA,staking,1.409607,0,0,0,USD,108201
LRGOBE-NX3PT-CNZQT6,2023-05-04,ADA,staking,1.410553,0,0,0,USD,108201
LIMZJW-TVTVB-RVPF4B,2023-05-11,ADA,staking,1.411499,0,0,0,USD,108201
LWCGPV-6K4KB-22VJMT,2023-05-18,ADA,staking,1.412447,0,0,0,USD,108201
L66SFK-D5KF6-7FUTVS,2023-05-25,ADA,staking,1.413394,0,0,0,USD,108201
LTZCSK-WA23M-LQIJUN,2023-06-01,ADA,staking,1.414343,0,0,0,USD,108201
LIXGZY-WSUDV-SBIS4H,2023-06-08,ADA,staking,1.385996,0,0,0,USD,108201
LHPKDV-ZTMF7-OKJHC5,2023-06-15,ADA,staking,1.550944,0,0,0,USD,108201
LAFSVD-5I7QC-256DSH,2023-05-01,ATOM,buy,10,10.9059,0.2828,-109.0588,USD,108201
LLYTPA-MTTHQ-2N7E3U,2023-05-17,ATOM,buy,10,10.8558,0.2815,-108.5575,USD,108201
